-472,-148,16328,-7,-11,-22
-392,-104,16412,-8,15,-12
-444,-140,16396,10,17,11
-444,-152,16420,-11,-5,14
-320,-204,16476,-18,13,-12
-424,-144,16468,19,-12,-9
-492,-232,16388,7,10,1
-428,-224,16484,-6,16,8
-428,-164,16392,-3,17,-16
-388,-184,16548,-2,-8,7
-364,-164,16376,-5,9,-12
-340,-112,16476,-10,-4,-17
-436,-184,16396,38,-4,-25
-424,-176,16540,-4,-5,4
-344,-176,16500,-2,-4,8
-508,-100,16580,-20,-24,-26
-372,-152,16468,-13,29,-8
-456,-76,16400,-12,-20,7
-456,-108,16424,-13,-6,-4
-388,-220,16440,-14,-7,10
-412,-216,16404,-14,1,18
-376,-192,16436,-3,-1,-12
-332,-284,16496,-7,15,-13
-460,-116,16412,9,18,-3
-396,-156,16440,-4,0,-4
-360,-188,16408,8,-12,-16
-420,-240,16364,-13,-9,-10
-416,-180,16332,3,10,-1
-532,-48,16444,2,5,20
-464,-268,16328,-7,33,5
-332,-180,16380,7,-25,-1
-484,-188,16424,-23,-16,-36
-432,-44,16412,-3,-17,7
-448,-152,16564,-2,-22,16
-368,-100,16372,14,-1,3
-396,-240,16276,-16,-27,-29
-472,-220,16404,-12,-5,2
-420,-264,16528,2,-3,3
-436,-220,16564,-2,-2,-1
-376,-184,16544,-5,9,-2
-340,-116,16440,-1,16,-9
-336,-112,16232,1,12,-9
-392,-168,16428,26,27,6
-528,-252,16408,-2,2,-18
-432,-68,16440,-2,2,-9
-408,-168,16432,-2,11,-1
-400,-144,16456,-4,25,-11
-308,-84,16372,0,-9,-1
-508,-116,16360,21,7,-13
-456,-148,16412,1,-17,3
-460,-36,16316,10,5,0
-444,-48,16464,-5,4,-17
-392,-172,16420,-25,-33,22
-464,-228,16496,5,11,12
-396,-240,16428,1,-7,-20
-368,-172,16372,2,17,-4
-384,-192,16576,16,12,34
-472,-136,16444,0,-4,3
-420,-200,16428,-8,10,-22
-456,-200,16384,-4,-27,-16
-344,-284,16396,-5,-4,8
-524,-216,16544,10,-1,-2
-336,-144,16352,-19,-20,-2
-508,-112,16444,-16,-22,11
-412,-124,16328,-35,3,7
-456,-144,16348,-9,14,-5
-300,-48,16456,-5,-11,3
-412,-160,16556,7,7,6
-352,-212,16500,8,3,10
-504,-124,16452,0,34,-29
-368,-160,16484,0,-10,-2
-340,-204,16516,-9,14,-19
-420,-228,16456,-26,-13,0
-428,-176,16424,7,4,-6
-436,-212,16416,-2,0,-20
-408,-152,16404,2,-16,4
-412,-220,16640,6,-2,-11
-352,-240,16432,-14,20,-7
-304,-208,16428,-33,-3,-3
-356,-224,16368,11,4,5
-496,-80,16344,-3,23,-4
-412,-144,16276,8,6,-8
-476,-44,16356,-1,-20,-8
-312,-164,16480,-8,33,1
-368,-148,16436,-19,11,4
-392,-140,16420,1,21,3
-464,-196,16464,27,0,3
-408,-240,16404,-9,37,-10
-356,-232,16436,-1,-18,0
-416,-284,16468,1,-10,17
-436,-240,16364,-9,4,-14
-388,-208,16472,7,-3,43
-412,-160,16420,3,-22,-28
-400,-164,16328,-10,-11,9
-456,-140,16436,7,-12,-29
-440,-176,16480,-6,26,-4
-444,-144,16424,4,4,1
-408,-60,16492,-17,-4,16
-368,-160,16484,9,5,10
-460,-216,16492,-4,0,-20
-364,-196,16592,3,2,21
-408,-144,16468,2,-53,-15
-488,-128,16552,-28,6,5
-472,-80,16524,-3,-16,16
-400,-192,16272,-14,2,5
-420,-128,16368,-6,14,5
-460,-232,16320,-27,0,4
-324,-92,16424,3,-1,-1
-400,-232,16328,-14,18,-21
-432,-204,16364,14,6,-15
-420,-176,16472,-9,-11,-30
-276,-160,16436,5,8,5
-428,-164,16444,-20,18,-33
-432,-104,16492,-10,-26,17
-412,-148,16296,3,0,-29
-376,-220,16392,-8,-9,2
-348,-140,16448,-13,17,3
-432,-176,16428,-4,-11,19
-344,-128,16380,1,-9,4
-360,-172,16448,-12,-6,11
-492,-200,16488,3,7,-24
-444,-144,16536,3,23,-3
-504,-192,16368,4,-31,-16
-492,-132,16396,0,-4,-9
-328,-132,16492,-8,10,-18
-436,-232,16292,-8,3,16
-508,12,16500,19,13,-7
-356,-112,16484,-20,3,6
-332,-236,16456,-3,3,15
-404,-164,16328,-5,24,-3
-436,-100,16288,-11,44,-2
-404,-116,16524,8,9,10
-396,-232,16296,-7,-8,14
-444,-200,16516,-11,-10,-4
-424,-172,16412,9,8,-17
-428,-240,16368,-2,13,5
-324,-88,16308,9,-2,-8
-436,-168,16196,-5,-22,-5
-324,-144,16372,-5,21,8
-520,-164,16456,-19,-11,-21
-476,-104,16424,3,17,-24
-476,-136,16440,-17,-22,-18
-408,-104,16440,9,3,-6
-456,-88,16444,8,11,-22
-508,-160,16372,10,7,-4
-344,-32,16460,4,15,11
-400,-144,16432,-1,5,-8
-440,-140,16476,-3,25,20
-328,-100,16644,3,-14,-25
-364,-240,16464,-19,-6,14
-432,-184,16380,-13,16,-12
-396,-192,16296,-36,-10,10
-324,-156,16404,-5,10,28
-380,-184,16524,-21,10,-6
-376,-260,16456,-9,-6,2
-340,-228,16448,-9,-16,7
-496,-240,16380,-7,18,-9
-444,-164,16432,11,-11,7
-396,-140,16396,-22,5,9
-424,-148,16340,-6,-5,-10
-444,-332,16476,15,-26,-13
-400,-264,16464,3,-7,-15
-432,-256,16384,-7,-12,-5
-428,-164,16584,-11,-17,7
-428,-252,16216,0,19,-6
-400,-180,16448,0,14,-3
-336,-144,16384,-28,-9,-22
-452,-192,16492,-5,-28,-6
-448,-180,16320,-30,-3,-14
-388,-172,16440,-8,-3,0
-460,-160,16480,-25,17,1
-504,-232,16460,-17,-1,14
-428,-272,16452,4,8,-6
-296,-216,16344,-3,-36,9
-468,-144,16284,-35,6,-20
-412,-228,16312,-10,9,-3
-400,-92,16524,-18,-34,0
-368,-64,16352,-24,-4,-24
-556,-92,16508,-32,-25,5
-508,-220,16528,9,16,-21
-376,-132,16328,-29,4,20
-468,-220,16508,-4,17,-9
-388,-232,16608,-6,24,-19
-416,-220,16524,-17,12,1
-332,-176,16412,-20,13,-7
-356,-220,16440,-4,-19,-21
-460,-228,16392,0,29,4
-444,-328,16420,-2,-22,14
-392,-172,16412,-18,0,-10
-424,-184,16428,11,1,-16
-412,-184,16252,-37,7,7
-344,-140,16440,-3,-20,-27
-332,-132,16496,-9,8,-10
-408,-268,16364,-7,-33,8
-512,-180,16416,-6,-6,37
-464,-224,16472,-25,1,-15
-360,-164,16424,-2,-26,21
-456,-156,16400,-1,-18,-33
-440,-224,16472,-14,7,9
-356,-172,16236,-26,-5,-38
-436,-200,16528,13,7,10
-352,-92,16532,-15,8,3
-420,-120,16456,-2,-3,21
-488,-132,16496,0,-1,-23
-364,-268,16456,16,7,10
-392,-112,16428,-4,-16,-21
-468,-156,16396,-32,-20,-21
-472,-232,16464,-14,16,-2
-444,-164,16428,-9,12,-16
-376,-184,16452,-2,-16,27
-380,-72,16300,-19,-4,-12
-412,-112,16304,0,-12,-3
-288,-108,16304,1,-3,-19
-436,-132,16408,-4,-19,22
-464,-148,16400,-13,-40,-25
-464,-144,16416,6,-1,3
-420,-116,16432,-7,3,4
-372,-172,16344,-32,-34,10
-560,-188,16396,0,2,10
-300,-156,16316,-12,4,5
-464,-96,16268,5,-2,6
-324,-176,16408,1,-9,-3
-328,-172,16400,-1,-9,-5
-380,-152,16340,-10,-5,-4
-420,-156,16396,1,-3,-23
-428,-248,16520,-17,-11,9
-472,-276,16372,-6,5,1
-408,-140,16396,-18,-10,1
-388,-268,16444,-13,-3,0
-336,-36,16416,11,3,-20
-456,-208,16524,-5,1,-5
-500,-160,16460,5,7,-7
-552,-32,16424,20,1,6
-464,-156,16188,-4,8,-10
-468,-80,16508,9,-34,26
-508,-184,16332,16,-13,-11
-360,-168,16448,12,-5,12
-436,-208,16364,-9,-17,-48
-392,-140,16392,8,6,6
-408,-192,16408,-13,0,-20
-388,-112,16328,-9,2,-2
-408,-204,16560,-11,-5,20
-300,-272,16316,-9,0,19
-488,-204,16456,3,-8,17
-448,-76,16460,-30,1,-22
-488,-84,16456,9,-7,9
-380,-220,16532,8,4,24
-444,-116,16424,-2,16,-47
-360,-228,16384,5,9,-13
-444,-184,16420,-24,-5,7
-408,-212,16392,-16,7,-10
-512,-156,16320,-8,-12,-10
-400,-232,16392,6,5,-17
-456,-144,16608,-44,-7,0
-432,-244,16468,3,-7,-4
-392,-132,16576,-6,-11,-6
-348,-252,16348,-11,-12,11
-360,-240,16312,-4,-7,5
-388,-148,16324,-13,-16,-7
-420,-100,16524,-10,6,-12
-460,-112,16380,-8,-22,3
-428,-104,16484,15,22,1
-432,-152,16396,13,12,-4
-452,-176,16476,-8,37,-1
-432,-216,16404,11,-1,-43
-320,-176,16440,-3,2,2
-412,-204,16252,-11,-15,-9
-424,-140,16556,-33,3,-17
-352,-76,16528,14,-15,4
-460,-168,16344,14,8,4
-436,-76,16464,-1,-3,1
-428,-168,16328,0,-27,17
-396,-220,16452,12,4,5
-384,-120,16500,-29,9,26
-448,-232,16504,2,20,-44
-456,-168,16480,10,5,12
-380,-176,16444,-18,-14,17
-504,-168,16552,3,-11,-1
-388,-156,16296,0,-22,-3
-544,-164,16528,-3,-9,-7
-388,-100,16384,7,32,18
-496,-128,16456,-3,8,-7
-508,-228,16400,-29,27,10
-540,-196,16420,-14,-10,-5
-424,-344,16528,-11,-24,8
-428,-208,16320,-9,4,-6
-476,-240,16448,-2,18,-2
-412,-152,16424,-28,-14,6
-568,-224,16376,-20,-10,-10
-452,-144,16320,15,-23,-6
-408,-88,16408,-9,33,-6
-416,-164,16372,-12,7,-12
-360,-184,16308,-14,13,-3
-484,-140,16420,-16,-9,10
-400,-132,16468,15,-12,5
-520,-128,16476,-11,-8,6
-436,-200,16364,5,3,7
-380,-192,16500,15,-11,5
-516,-152,16596,0,2,-15
-452,-156,16472,1,-6,-7
-420,-164,16428,21,1,8
-476,-172,16408,-8,-12,6
-432,-140,16212,-10,-28,-7
-428,-216,16492,-13,6,-1
-416,-260,16344,-29,-46,-6
-460,-116,16328,-3,0,-24
-488,-48,16516,-5,-17,11
-336,-216,16296,-5,18,2
-500,-104,16248,-15,-1,-2
-416,-64,16456,-13,6,-14
-400,-208,16468,7,-12,-7
-420,-148,16544,-7,10,-12
-384,-192,16416,2,2,-15
-384,-128,16400,-32,-12,5
-400,-184,16456,27,56,-14
-464,-192,16456,14,-18,-18
-388,-136,16392,-12,5,-16
-436,-172,16520,-2,-12,-21
-456,-136,16520,-3,-20,20
-408,-156,16480,-12,22,-14
-384,-252,16384,-16,16,7
-352,-236,16388,-4,0,-1
-292,-160,16412,-1,-6,1
-460,-188,16340,-22,-2,16
-388,-252,16472,-28,5,-1
-368,-148,16344,-7,-7,-17
-380,-132,16500,-8,-10,13
-276,-252,16596,-18,-21,7
-380,-252,16392,-11,-9,5
-364,-160,16500,-6,1,4
-448,-196,16452,-10,17,-7
-392,-212,16368,-20,22,7
-504,-136,16528,-18,15,11
-432,-252,16396,8,7,-12
-456,-236,16304,-9,8,-35
-476,-148,16400,-13,-3,-17
-516,-136,16304,-32,10,-2
-340,-156,16508,0,-23,0
-360,-48,16256,21,-4,-9
-436,-180,16448,-8,0,-6
-444,-144,16328,3,0,-2
-384,-116,16388,-13,12,3
-492,-208,16468,-28,-6,-19
-420,-232,16556,-5,-5,-5
-376,-216,16464,1,5,-6
-420,-220,16284,8,-15,-24
-316,-168,16460,-14,16,-23
-460,-272,16276,18,8,0
-500,-284,16316,-1,-18,2
-388,-120,16428,-22,7,-16
-400,-224,16264,-2,-6,0
-392,-264,16520,-5,20,-22
-404,-156,16460,-11,-12,-26
-336,-184,16404,12,10,-11
-500,-160,16524,-24,-8,-26
-348,-208,16580,1,0,-7
-436,-184,16404,6,-2,-34
-428,-152,16376,-24,-5,0
-344,-152,16428,-21,11,9
-388,-228,16356,-4,-14,-22
-412,-208,16372,-7,6,-10
-424,-152,16392,6,-16,5
-524,-252,16528,0,5,-9
-368,-188,16432,9,6,11
-464,-184,16524,17,-9,-15
-444,-144,16520,-10,1,2
-368,-196,16260,-12,-10,35
-416,-176,16396,-5,3,-8
-456,-164,16404,-3,-8,-3
-440,-164,16464,-2,-7,-2
-512,-176,16396,-30,-18,-16
-428,-204,16368,18,-2,-22
-400,-108,16472,-6,-35,-9
-420,-112,16448,-23,1,20
-468,-192,16392,11,-8,-18
-428,-140,16344,-6,5,-7
-464,-144,16352,0,-10,-2
-440,-92,16500,3,-27,-4
-432,-168,16484,10,-10,-8
-316,-108,16352,-10,-13,-6
-416,-220,16356,-27,-15,-29
-508,-224,16428,1,-5,1
-352,-212,16372,3,-18,-31
-412,-144,16568,-5,4,-6
-288,-164,16380,-12,-25,-36
-544,-144,16408,-9,-13,1
-376,-116,16352,-15,23,9
-492,-168,16324,21,1,5
-392,-228,16284,-22,-8,-29
-516,-176,16392,18,13,1
-428,-80,16420,-13,-23,-9
-364,-316,16464,-7,10,6
-452,-188,16312,7,12,-4
-456,-148,16400,-13,-3,9
-464,-272,16424,1,4,-27
-392,-144,16408,-9,13,10
-404,-68,16424,-8,-8,-9
-360,-184,16212,1,15,-2
-428,-132,16364,-17,3,20
-472,-184,16308,-8,15,-14
-400,-152,16476,0,4,-13
-420,-68,16544,18,5,-1
-368,-128,16356,-17,32,-12
-420,-184,16360,12,-22,4
-420,-180,16428,-4,1,2
-348,-60,16448,-23,-14,-2
-352,-124,16388,-38,-16,8
-416,-252,16396,-34,13,-14
-408,-220,16376,3,-2,17
-372,-180,16388,-14,-6,-2
-508,-152,16372,5,-21,35
-452,-120,16428,-11,-8,6
-360,-156,16468,5,-3,1
-360,-232,16472,9,-5,3
-408,-208,16468,-24,37,0
-452,-184,16220,2,23,3
-476,-124,16452,1,18,-46
-432,-240,16476,15,-23,-9
-344,-48,16512,8,10,-16
-500,-192,16460,-10,-22,17
-396,-248,16484,5,-12,-36
-252,-240,16432,-7,8,-20
-420,-48,16356,-29,16,1
-336,-196,16292,-10,17,10
-392,-168,16456,-37,-11,5
-424,-144,16460,8,11,-12
-492,-144,16532,2,-11,-2
-384,-312,16432,-19,-3,-10
-448,-92,16544,-3,6,-13
-476,-224,16328,-8,-26,-14
-500,-296,16340,-9,-21,5
-412,-228,16380,-13,6,8
-376,-180,16556,7,-33,20
-304,-120,16424,-7,-26,-8
-488,-184,16348,-23,-21,10
-412,-208,16416,3,17,8
-348,-204,16472,-3,-5,-17
-368,-236,16332,9,-8,39
-428,-252,16504,-6,11,-5
-420,-228,16416,16,4,-2
-440,-264,16356,-36,-3,3
-328,-180,16448,-7,-4,7
-428,-100,16324,-3,27,-8
-488,-76,16436,9,6,15
-544,-100,16452,-13,-25,-31
-436,-220,16432,-23,-8,-16
-332,-164,16448,33,-7,-7
-432,-196,16460,-6,-29,-13
-464,-120,16500,-17,5,-25
-500,-168,16460,-11,7,0
-612,-240,16468,18,-8,-16
-472,-88,16416,-2,1,-16
-384,-176,16420,7,-3,3
-456,-184,16556,-11,1,4
-384,-180,16440,-24,-10,-3
-412,-224,16488,3,0,-8
-472,-152,16372,-5,26,-16
-428,-88,16568,-15,-27,-23
-496,-220,16380,2,36,-2
-456,-232,16456,16,-5,10
-448,-136,16424,-51,9,2
-448,-212,16416,2,-20,-11
-416,-208,16416,8,-17,-15
-512,-112,16368,-8,14,-5
-436,-108,16464,-4,8,10
-384,-272,16628,2,-6,-29
-492,-176,16560,-18,7,8
-472,-176,16344,-13,6,1
-376,-124,16476,15,7,-5
-420,-24,16464,12,-8,10
-368,-248,16380,-8,8,-2
-404,-176,16484,-20,1,23
-388,-184,16492,-9,3,-13
-412,-152,16424,-13,-1,17
-408,-264,16564,-3,-25,-2
-408,-196,16392,-26,-4,-23
-436,-172,16472,-1,-24,0
-492,-108,16420,8,19,-1
-428,-52,16340,4,-2,5
-336,-220,16444,-6,11,19
-540,-276,16452,-7,-35,-2
-428,-224,16540,-4,-1,16
-340,-316,16536,-18,-12,-23
-476,-212,16404,-6,9,6
-476,-196,16388,-7,-23,1
-476,-76,16484,20,43,15
-364,-116,16552,11,0,-7
-436,-88,16304,0,-9,4
-548,-252,16592,-4,19,15
-460,-260,16420,-3,7,-5
-460,-220,16408,-10,-22,3
-380,-172,16456,11,14,-28
-460,-204,16508,16,5,31
-448,-232,16344,-28,-6,3
-340,-240,16328,17,4,-30
-472,-220,16412,-11,13,-8
-336,-176,16496,-9,12,-13
-408,-216,16272,-9,-11,-20
-404,-216,16508,6,-18,15
-412,-228,16404,0,-21,-10
-412,-244,16376,4,-14,12
-436,-112,16368,-25,-40,-9
-448,-220,16452,-8,6,4
-576,-108,16320,-12,-9,4
-480,-112,16456,-9,-19,-10
-436,-88,16428,22,-4,-21
-492,-144,16392,-18,-2,0
-392,-144,16404,15,-16,-1
-404,-148,16304,2,-9,27
-352,-108,16388,-8,30,-11
-412,-144,16372,-21,-16,-5
-472,-184,16440,5,36,-11
-428,-216,16452,-10,9,-15
-388,-172,16404,-1,-22,-31
-412,-144,16452,0,16,5
-408,-216,16476,-39,15,3
-324,-200,16492,-6,-21,9
-388,-184,16528,9,-3,-1
-340,-184,16436,-10,-15,24
-352,-200,16336,-9,0,-8
-412,-240,16440,1,-15,3
-368,-216,16328,-5,16,-17
-408,-200,16424,-15,9,27
-444,-192,16372,1,-12,-16
-408,-196,16472,-13,4,14
-392,-144,16392,-2,15,-9
-428,-128,16376,-17,-26,-1
-444,-76,16388,-10,1,9
-560,-204,16412,-31,18,-1
-500,-152,16412,5,-9,-4
-352,-224,16396,16,-9,2
-476,-296,16532,-6,31,8
-476,-152,16424,10,-11,11
-508,-148,16384,-1,36,-16
-392,-220,16456,24,0,13
-436,-80,16404,-7,-27,3
-504,-208,16496,-15,-2,12
-468,-184,16408,2,-8,-37
-572,-128,16328,-12,5,8
-464,-108,16612,-10,2,0
-396,-280,16456,-26,-27,4
-440,-156,16456,-34,-25,10
-484,-144,16556,-15,8,-3
-384,-164,16480,18,-34,2
-444,-232,16364,1,-6,-23
-380,-140,16384,-15,26,1
-388,-284,16364,12,10,10
-300,-160,16440,-14,18,13
-460,-164,16328,0,-9,0
-464,-196,16372,-18,1,-27
-364,-120,16340,4,7,7
-404,-220,16356,-35,-11,-8
-436,-232,16416,-1,-14,-2
-480,-216,16360,4,-1,9
-432,-4,16380,-11,-6,-30
-424,-180,16476,5,7,2
-320,-104,16284,-6,-9,-19
-484,-336,16404,-5,5,-12
-368,-212,16416,-25,-9,4
-348,-232,16416,-25,-17,8
-364,-136,16388,-16,-9,-22
-464,-216,16448,5,25,-21
-440,-112,16344,-9,9,3
-420,-112,16332,0,17,-11
-472,-168,16408,-14,4,-10
-400,-148,16472,24,-2,-22
-352,-152,16480,0,-11,-13
-404,-120,16448,-5,-22,-10
-388,-284,16444,16,9,-27
-404,-204,16436,9,25,20
-396,-168,16424,18,9,-1
-432,-152,16360,-6,-6,5
-380,-176,16352,1,-1,25
-508,-196,16420,-10,3,-4
-432,-216,16324,-5,-13,-27
-324,-224,16208,-14,-18,-1
-464,-104,16444,-8,6,5
-412,-156,16440,-6,21,8
-432,-228,16456,-5,-20,-29
-432,-192,16484,3,2,-8
-384,-156,16368,-22,24,-8
-540,-152,16380,3,-14,-9
-444,-220,16440,-6,-24,-15
-372,-184,16368,0,-5,9
-316,-184,16268,9,-2,-15
-460,-104,16424,-15,-2,17
-372,-152,16536,-3,-8,7
-420,-120,16576,10,-5,7
-400,-196,16504,-11,19,-16
-424,-164,16456,-18,6,-9
-352,-56,16328,-8,3,7
-428,-136,16508,11,-21,0
-488,-268,16500,7,34,29
-392,-140,16532,-12,-5,-7
-452,-236,16444,-25,-7,-1
-436,-240,16532,-3,-4,-4
-348,-156,16456,-7,24,2
-416,-228,16484,-2,-24,-37
-380,-132,16368,-24,-48,-1
-440,-120,16444,-15,5,-6
-256,-184,16340,-7,5,0
-416,-244,16396,13,-2,-14
-444,-232,16436,-8,4,6
-344,-256,16420,-14,10,-12
-392,-164,16464,23,-2,-8
-340,-160,16524,-7,31,18
-532,-180,16424,13,-41,0
-464,-112,16480,2,-22,-1
-408,-240,16364,-7,-21,5
-388,-240,16424,-26,-31,8
-472,-176,16360,-18,-24,-21
-576,-116,16252,13,2,-3
-280,-152,16348,16,-4,-21
-516,-224,16432,-4,8,0
-400,-188,16408,-9,6,-5
-344,-232,16440,26,7,-12
-364,-172,16424,4,-18,0
-448,-204,16512,4,38,10
-512,-168,16348,-12,12,-14
-344,-188,16436,-23,4,7
-444,-132,16284,-3,12,5
-448,-204,16448,-1,1,12
-636,-220,16312,-6,4,-11
-464,-104,16304,-14,-7,-10
-440,-152,16340,10,-16,-26
-416,-92,16416,-27,-8,11
-364,-200,16484,-2,-16,-1
-404,-144,16464,-16,16,-2
-400,-160,16444,-7,6,-5
-336,-136,16436,-7,-17,19
-520,-104,16376,-14,-7,6
-432,-232,16392,22,33,18
-392,-176,16476,13,-26,-6
-428,-164,16520,10,-4,13
-444,-224,16468,1,8,15
-400,-236,16564,-8,-6,3
-472,-200,16348,-13,24,-5
-480,-228,16536,-32,-25,9
-456,-208,16340,17,13,-24
-472,-84,16484,4,20,-1
-464,-100,16556,-40,-24,28
-428,-32,16408,-13,6,-17
-376,-152,16388,-20,15,1
-412,-180,16340,-7,-9,-7
-428,-120,16420,-4,-5,-4
-460,-176,16392,-13,-15,-4
-432,-224,16368,-4,-8,12
-336,-280,16364,-2,-3,0
-388,-224,16400,-2,4,0
-456,-220,16364,-29,-10,-21
-448,-100,16452,-23,16,4
-336,-224,16444,3,20,10
-384,-168,16392,-10,-28,3
-304,-196,16368,0,-8,10
-436,-168,16416,-30,-2,0
-404,-188,16424,-20,6,-26
-500,-220,16348,-3,29,-5
-516,-164,16392,-15,10,-2
-472,-240,16424,-19,7,-17
-284,-220,16428,41,-6,19
-392,-124,16448,-14,11,-26
-384,-108,16384,2,-12,3
-436,-136,16432,11,-44,11
-392,-260,16460,-12,12,4
-452,-224,16524,-21,1,-15
-416,-292,16532,-8,-23,6
-424,-116,16356,-3,-24,-7
-436,-76,16372,-36,42,-23
-556,-96,16264,1,21,27
-404,-264,16384,4,8,1
-484,-264,16280,-9,30,-21
-488,-164,16396,1,-6,-19
-456,-256,16352,-2,4,10
-436,-172,16424,11,1,-9
-392,-192,16440,-22,18,-7
-372,-192,16364,-8,8,5
-468,-144,16272,-21,-6,6
-572,-144,16416,-8,14,-21
-428,-236,16460,-8,-19,18
-496,-188,16472,-11,12,-8
-292,-244,16344,4,-7,3
-380,-92,16372,-6,19,-7
-364,-188,16404,4,20,20
-464,-76,16540,-14,-7,11
-436,-152,16448,-1,8,-8
-444,-124,16228,-5,-8,6
-448,-192,16304,-6,20,8
-352,-156,16332,0,-15,11
-448,-248,16496,21,9,0
-412,-168,16392,-27,-2,19
-384,-184,16348,8,-24,-18
-444,-268,16368,9,5,9
-480,-236,16352,-1,-6,0
-352,-268,16284,-22,16,-29
-384,-184,16480,-1,10,-4
-384,-144,16432,-10,-22,10
-540,-256,16576,-5,-12,7
-408,-200,16388,-26,23,9
-492,-164,16352,-19,-8,-34
-480,-232,16324,-25,-19,-20
-364,-160,16236,4,-23,-18
-508,-156,16372,1,-3,-5
-412,-212,16552,-27,-14,-4
-416,-228,16288,-7,5,-25
-460,-152,16416,-14,-40,6
-416,-216,16356,-1,-23,0
-384,-112,16296,-17,7,11
-428,-144,16576,12,-33,-1
-448,-100,16448,-1,-6,10
-408,-120,16408,-5,-6,-10
-280,-156,16324,-3,-23,0
-336,-240,16364,-42,3,10
-504,-308,16448,12,-11,-13
-564,-140,16424,-31,5,12
-376,-176,16496,4,-6,11
-272,-132,16608,13,-24,5
-376,-88,16416,-5,16,-20
-420,-56,16524,10,3,-20
-392,-140,16520,4,9,-1
-368,-184,16352,-18,-2,-9
-448,-168,16524,7,-3,0
-456,-68,16392,12,-7,8
-408,-104,16392,-2,-5,-8
-436,-256,16448,0,-4,-4
-424,-172,16460,-13,10,-10
-376,-136,16400,-16,-5,-35
-540,-216,16448,1,-14,-10
-380,-132,16540,16,-14,1
-380,-156,16544,-16,12,-8
-488,-180,16224,-11,11,8
-500,-272,16512,-23,-6,-20
-356,-128,16520,9,-11,-9
-376,-228,16284,0,9,-16
-364,-196,16424,-39,20,-8
-424,-212,16412,-17,-10,-20
-420,-204,16432,-6,0,0
-332,-40,16456,-20,-21,12
-524,-180,16292,0,-1,-4
-440,-100,16332,-23,-22,-27
-424,-240,16444,13,11,-1
-488,-176,16476,-12,-17,6
-480,-164,16372,11,27,-10
-436,-248,16364,-7,26,26
-372,-76,16484,-17,7,-4
-432,-192,16244,22,22,9
-292,-168,16536,2,-5,-22
-480,-172,16500,-6,13,12
-472,-220,16460,-14,28,28
-392,-184,16468,-16,12,14
-380,-196,16456,-13,-6,6
-368,-140,16348,-8,21,5
-388,-212,16600,15,-24,11
-400,-164,16612,-10,-12,5
-516,-244,16396,-9,22,-4
-452,-220,16484,-19,-8,25
-488,-248,16356,-8,-3,11
-500,-152,16308,-6,2,-16
-404,-168,16400,-24,-2,-23
-476,-140,16424,-15,20,-27
-496,-220,16656,2,-8,15
-428,-192,16476,6,-34,-5
-448,-96,16448,-34,-17,-16
-492,-140,16464,15,32,10
-408,-116,16280,9,-28,-16
-436,-144,16580,-10,-20,-6
-472,-240,16436,0,-1,9
-400,-92,16380,-14,-1,-42
-444,-144,16332,0,-3,-15
-456,-224,16460,-24,13,-11
-524,-112,16576,32,13,-11
-376,-312,16456,-8,-14,2
-448,-288,16480,-26,-3,-11
-364,-204,16484,-19,-2,-7
-368,-152,16408,-8,6,-1
-428,-176,16408,-6,30,-1
-460,-220,16456,-10,3,-11
-424,-140,16384,10,-14,4
-312,-192,16336,-4,1,-15
-432,-172,16448,-17,-39,4
-480,-120,16468,-6,1,-7
-432,-176,16460,-13,9,12
-468,-208,16348,10,-9,-13
-348,-172,16368,12,18,-4
-336,-220,16476,-13,16,8
-392,-188,16432,-15,-29,11
-432,-148,16596,7,36,-9
-488,-168,16376,-3,32,-2
-412,-152,16464,5,5,5
-504,-196,16432,-4,-3,-21
-348,-216,16412,7,9,-10
-380,-176,16576,11,12,8
-416,-204,16408,-47,-15,-24
-400,-208,16524,2,-12,1
-436,-144,16424,6,15,8
-452,-180,16468,-4,-8,-19
-416,-220,16280,-33,18,13
-432,-68,16404,0,13,9
-488,-140,16480,22,-24,-4
-432,-188,16360,17,18,-4
-432,-192,16452,0,22,-28
-420,-240,16552,-15,-5,-4
-428,-156,16328,14,-20,-16
-464,-136,16492,-3,-11,-17
-344,-200,16456,-10,10,-2
-404,-220,16576,-1,-3,6
-468,-144,16336,-11,-14,-11
-436,-208,16372,5,5,-34
-368,-324,16340,-15,-5,1
-436,-176,16348,12,9,-5
-460,-204,16540,5,-5,-22
-392,-180,16508,-18,-6,-7
-400,-148,16400,16,7,4
-444,-188,16472,-4,-17,-11
-372,-192,16384,5,-5,4
-444,-204,16320,-19,-15,-2
-464,-196,16428,1,-4,11
-432,-120,16380,-33,-15,4
-428,-216,16420,30,-7,2
-516,-188,16408,-27,-4,-8
-460,-104,16456,1,28,6
-360,-56,16340,-4,-3,8
-408,-188,16464,-21,-2,-8
-432,-204,16372,4,12,-9
-484,-180,16408,17,-11,-6
-440,-136,16424,1,-11,11
-464,-124,16416,-3,4,-15
-460,-136,16432,0,-4,-22
-420,-116,16420,-8,-17,-12
-480,-164,16420,-12,12,14
-484,-124,16476,-8,-33,-12
-508,-232,16392,-27,-11,-13
-300,-136,16284,-18,-17,19
-476,-176,16544,18,7,9
-488,-204,16520,11,-10,4
-488,-212,16556,10,16,-16
-340,-132,16520,-20,5,-3
-364,-196,16448,-23,0,10
-444,-116,16584,21,44,-13
